Page ID,Page name,Disclaimer,Amount spent (GBP)
220543443746,International Rescue Committee - UK,International Rescue Committee UK,7173
220543443746,International Rescue Committee - UK,International Rescue Committee UK with Facebook ad credit,4026
39605200520,ActionAid UK,ActionAid UK,860
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100
9250349228,Greenpeace UK,Greenpeace,≤100
123027101047606,Pancreatic Cancer UK,Pancreatic Cancer UK,≤100
102639461303190,Fair Pay For All,Fair Pay For All,≤100
191798005066604,Waterhaul,Waterhaul,≤100
311627208673,WWF UK,WWF UK,≤100
8579062138,The British Library,British Library,≤100
408582579294175,UK government,UK Government,≤100
211614899544570,Long Live The Local,Long Live The Local,≤100
6447117653,Crisis,Crisis UK,≤100
47612991154,Dignity in Dying,Dignity in Dying,≤100
89151782746,Fauna & Flora International,Fauna & Flora International,≤100
110861655604080,Friends of the Earth,Friends of the Earth (EWNI),≤100
101054922599090,Powerlink,These ads ran without a disclaimer,≤100
101666288866516,JouetGadget,These ads ran without a disclaimer,≤100
106626487721376,Amazon Europe,Amazon Europe,≤100
108431303876163,Clim8,Clim8 Invest Ltd,≤100
7715002593,UNICEF UK,Unicef UK,≤100
424185644285092,ARIEL,Ariel,≤100
35671512696,World Animal Protection UK,World Animal Protection UK,≤100
1897296080565904,Wagestream,These ads ran without a disclaimer,≤100
2577614072252813,Scotland's Census 2022,National Records of Scotland,≤100
7043497714,Christian Aid,Christian Aid,≤100
33268280976,Disasters Emergency Committee (DEC),Disasters Emergency Committee,≤100
764531490245013,Cauldron Foods,Cauldron Foods,≤100
34341434454,Comic Relief,Comic Relief,≤100
650350121728140,366 Concept - Retro Furniture,These ads ran without a disclaimer,≤100
26698813123,British Red Cross,British Red Cross,≤100
912590792245688,NHS Negligence Claims,Online Legal Limited,≤100
799576543492660,The Week Junior,The Week Junior,≤100
722939897742608,The Co-operative Bank,The Co-operative Bank,≤100
7214031395,Oxfam Great Britain,Oxfam Great Britain,≤100
77071765498,Leonard Cheshire,Leonard Cheshire,≤100
18044497940,Plan International UK,Plan International UK,≤100
2558329857727118,Families In Debt,Families in debt,≤100
246872175166,Action Against Hunger UK,Action Against Hunger UK,≤100
510409426105849,Sorin Dumitru Dobrila,Sorin Dumitru Dobrila,≤100
114897779919277,Womendealingwithdebt.com,These ads ran without a disclaimer,≤100
249209468838241,Good Law Project,Good Law Project,≤100
6708565748,CBM UK,CBM UK,≤100
601388547012748,Ecologi,Ecologi,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
7715002593,UNICEF UK,Paid for by UNICEF UK,≤100
114065746989328,Northern Ireland Office,Northern Ireland Office [NIO],≤100
101558386889,Shelter Scotland,Shelter Scotland,≤100
2034179520134606,Bridgemary Focus,Bridgemary Focus,≤100
915836715188419,Global Relief Trust,These ads ran without a disclaimer,≤100
18168505158,The Woodland Trust,Woodland Trust,≤100
241312696375349,National Education Union,National Education Union,≤100
159100234275780,UK Government Scotland,Office of the Secretary of State for Scotland,≤100
45665414353,Cycling UK,Cycling UK,≤100
136745423896,Muslim Ad Network,These ads ran without a disclaimer,≤100
1634484040190637,VERSUS,VERSUS,≤100
547761111920012,Anglian Water - Love Every Drop,Anglian Water,≤100
121936349543,World Vision UK,World Vision UK,≤100
1721275931466984,The Reclaim Party,The Reclaim Party,≤100
110617675665050,Aviva,Aviva,≤100
407402162736656,Labour East,The Labour Party,≤100
358706239805,Scope,Scope,≤100
1563885000341643,Pauls Personal Crafts,Paul Wilson,≤100
698773137204706,Give My View,Built-ID,≤100
353224381469808,ifaw,IFAW,≤100
25749647410,The Labour Party,The Labour Party,≤100
107286223667,Kurt Geiger,Kurt Geiger,≤100
158077247591710,Refuge,Refuge,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
117476785190,Save the Children UK,Save the Children UK,≤100
474613052643462,London Labour Party,The Labour Party,≤100
514931025362556,Harrow Labour,Joshua Michael Groves,≤100
225626422729789,Elsie Trainor SDLP,Elsie Mc Loughlin,≤100
7624294394,Amnesty International UK,Amnesty International UK,≤100
360322167647280,"Mayor of London, Sadiq Khan",The Greater London Authority,≤100
18933990398,Stonewall,Stonewall UK,≤100
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100
7527864602,WaterAid UK,WaterAid UK,≤100
579979835478808,Imagine. The Belfast Festival of Ideas & Politics,Imagine Belfast Ltd,≤100
8422578815,Soil Association,Soil Association,≤100
176113059107255,Northern Stage,Northern Stage,≤100
411466785727015,Sam Rowlands,Sam Rowlands MS,≤100
100651718058538,The Commitment,The Commitment,≤100
193658497485307,DAME.,DAME.,≤100
232479886816529,Cambridge Institute for Sustainability Leadership,These ads ran without a disclaimer,≤100
103027558199250,Tulipshare,These ads ran without a disclaimer,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
479425565566275,Rochdale Liberal Democrats,Rochdale Liberal Democrats,≤100
2510918305634950,West Indies Sail Heritage Foundation,These ads ran without a disclaimer,≤100
124687302320,Bristol SU,Bristol SU,≤100
801876406489676,Minor Figures,These ads ran without a disclaimer,≤100
102849985723138,Sinn Fein Assembly Election,Sinn Féin,≤100
1281269518681542,Byline Times,Byline Times,≤100
34994060032,Students' Union UCL,Students' Union UCL,≤100
471955216282664,Smart Energy GB,Smart Energy GB,≤100
227661070910418,Syria Solidarity Campaign,Syria Solidarity Campaign,≤100
525829807549228,Promoting People,Promoting People,≤100
111211756952853,The Carbon Community,The Carbon Community,≤100
124471347603278,Positive Money UK,Positive Money,≤100
108780457170240,Cut Carbon Not Forests,Cut Carbon Not Forests,≤100
509620889391817,Le Mobile,These ads ran without a disclaimer,≤100
208371683037269,CNBC Catalyst,CNBC Catalyst,≤100
1772835632953171,Patsy McGlone,Patsy McGlone MLA,≤100
26806660922,Humanists UK,Humanists UK,≤100
103835971750,Orbis UK,Orbis UK,≤100
100934312612808,Minneva,These ads ran without a disclaimer,≤100
657070411062471,Anas Sarwar,Scottish Labour Party,≤100
315934252420539,Cara Hunter MLA,Cara Hunter,≤100
30664112362,University of East London,University of East London,≤100
102686421238918,Prevented Ocean Plastic,Bantam Materials,≤100
107420901148543,You Don’t Need Therapy,These ads ran without a disclaimer,≤100
529939887079620,North Ayrshire Labour,Aaran Mcdonald,≤100
106799008224028,Aquarium Experts,These ads ran without a disclaimer,≤100
110685765641873,ARU Students' Union,ARU Students' Union,≤100
101602743218479,Stop It Now! UK and Ireland,"Stop It Now! UK and Ireland, The Lucy Faithfull Foundation",≤100
208573062515662,Freedom from Torture,Freedom from Torture,≤100
921358981268483,Stirling & Clacks Conservatives,Neil Collington Benny,≤100
724303417614681,Southampton City Council,Southampton City Council,≤100
61950489543,Labour North West,The Labour Party,≤100
223357247712390,PETA UK,These ads ran without a disclaimer,≤100
203965676621692,GFS England & Wales,Girls Friendly Society,≤100
140058172670916,National Museums Scotland,National Museums Scotland,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
201125756607898,Love Food Hate Waste - Community,Love Food Hate Waste,≤100
612406982160547,"MBMS - plumbing, electrical & building services",These ads ran without a disclaimer,≤100
358839887468516,Tees Valley Combined Authority,Tees Valley Combined Authority,≤100
108801061797994,Derek Backhouse,Derek John Backhouse,≤100
110523678296977,Peter Coleman Independent Counciller,Peter Eric Coleman,≤100
152625604758775,Hampshire County Council,Hampshire County Council,≤100
103332231015436,Emma Roddick MSP,Emma Roddick,≤100
1036591516471497,Virginia Crosbie MP,Conservatives,≤100
113133361380531,PH News,These ads ran without a disclaimer,≤100
101830232102829,Declan McAleer MLA,Sinn Fein,≤100
684808288558611,New Forest Collection Careers,New Forest Collection,≤100
200434476717449,"Feniks. Counselling, Personal Development and Support Services Ltd","Feniks. Counselling, Personal Development and Support Services Ltd.",≤100
107606548612030,Labour Central Hub,The Labour Party,≤100
272030504867,Worcester,Worcester,≤100
105011708789735,Richard Kennett for Emsworth,Richard Johnc Kennett,≤100
11648177940,UPSU,University of Plymouth Students' Union,≤100
239503439410853,Wells Constituency Labour Party,Joseph Jonathan Maggs,≤100
16553417732,UK Parliament,UK Parliament,≤100
207426279267611,Changeworks,Changeworks,≤100
797035653668148,Barnet Labour,The Labour Party,≤100
107644004021413,Cherilyn Mackrory MP,Jordan Antony William Rowse,≤100
114612673270510,Carlisle Liberal Democrats,Carlisle Liberal Democrats,≤100
256621024472983,TD Construction Testing Ltd,TD Construction Testing,≤100
46074836918,The Trussell Trust,Trussell Trust,≤100
1177000815657627,Sci Ani,Sci Ani,≤100
116097341519,BOSS,These ads ran without a disclaimer,≤100
822901467919618,OceanSaver,OceanSaver,≤100
342002108699,Ipswich Labour,Ipswich Labour Party,≤100
217036295430597,Hal Turkmen,Broadland Conservative Association,≤100
1639839762907640,Bettina's Kitchen,These ads ran without a disclaimer,≤100
139574686231246,Department for Work and Pensions - DWP,These ads ran without a disclaimer,≤100
235916463134442,Jeremy Gilley,Peace One Day,≤100
112636930595579,Jigsawcharity,Jigsaw Charity UK,≤100
163661087001678,IAPF - International Anti Poaching Foundation - www.iapf.org,These ads ran without a disclaimer,≤100
186622728032,RSPB Love Nature,RSPB Love Nature,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
710872739096213,Blackfen & Lamorbey Ward,James Hunt,≤100
1413942315515368,Bellabeat,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Neil Reynolds,≤100
815103255189652,Oxfam Education,Oxfam Great Britain,≤100
1638760386212220,The Women's Equality Party Basingstoke,The Women's Equality Party,≤100
1671883189496059,Plaid Cymru Sir Gâr / Carmarthenshire Plaid,Plaid Cymru,≤100
104379998876234,Diane Forsythe MLA,Diane Jane Forsythe,≤100
165159950237597,Canal & River Trust,These ads ran without a disclaimer,≤100
813362708790951,UBP - Union Bancaire Privée,UBP - Union Bancaire Privée,≤100
186622728032,RSPB Love Nature,RSPB,≤100
13533633585,National Trust,National Trust,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
978189968857984,Neil Coyle MP,Neil Coyle MP,≤100
113774459487,Seedrs,Seedrs,≤100
423102764508147,Patrick Brown MLA,Mr Patrick Johnson Brown,≤100
450493248432578,Scotland in Union,Scotland in Union,≤100
411190639078647,Croydon Conservatives,Croydon Conservative Federation,≤100
407011996023516,Vineyard Compassion,Vineyard Compassion,≤100
286748251958375,Eco House Solutions,Eco House Solutions,≤100
106805084894703,TOPIA Magazine,TOPIA Magazine,≤100
115774426806056,Novus,Novus,≤100
626987914308883,PlanetCare,These ads ran without a disclaimer,≤100
18933154958,CARE International UK,CARE International UK,≤100
705825476138789,Hubbub,Hubbub,≤100
257186392196,STOP THE TRAFFIK,STOP THE TRAFFIK with Facebook Ad Credits,≤100
227427673437,Tree Aid,Tree Aid,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
124021824381533,The Daily Reminder,TDR Network,≤100
1478794985680451,Sunderland Conservatives,Sunderland Conservative Association,≤100
1058947064227277,10X Growth Conference,These ads ran without a disclaimer,≤100
101628709148353,PINIGAI.co.uk,These ads ran without a disclaimer,≤100
2012016282357890,Paul Givan MLA,Paul Jonathan Givan,≤100
100538978233025,Join Bradford District Care Foundation Trust,Just R Ltd,≤100
6233536938,War Child UK,War Child UK,≤100
136308776480,Scottish Conservatives,"and promoted by James Tweedie on behalf of the Scottish Conservative & Unionist Party, both of 67 Northumberland Street, Edinburgh, EH3 6JG",≤100
2217967698531116,Ardent Theatre Company,Ardent Theatre Company,≤100
232149274611938,Fashion Minority Alliance,Fashion Minority Alliance,≤100
108238670527130,Robbie Moore MP,Robert Peter Moore,≤100
110754461415858,Wootton & Kempston Rural Liberal Democrats,Bedford Liberal Democrats,≤100
193667867322995,Taylor Wimpey,These ads ran without a disclaimer,≤100
144289436063611,Drax,Drax Corporate Limited,≤100
100574382093839,South Hams Climate Action Network,South Hams Climate Action Network,≤100
2435680456708504,Path Financial,The Path Financial Ltd,≤100
164851239572,Women for Women International - UK,Women for Women International - UK,≤100
268801635305,Breast Cancer Now,Breast Cancer Now,≤100
1188676434499346,HB Reavis,These ads ran without a disclaimer,≤100
1313354295370593,Scottish Family Party,Scottish Family Party,≤100
1660600037490738,Guardian Labs,Guardian Labs,≤100
119937274824522,Derbyshire Police and Crime Commissioner,Timothy Parkin,≤100
108103688272635,Federalist Connection UK,Alex Gunter,≤100
121872441181818,Compassion UK,Compassion UK,≤100
144233225604048,Clarins,Clarins,≤100
1545511665561177,EcoVibe,Ecovibe,≤100
340911859327072,"Lewes Liberal Democrats: for Lewes, Newhaven, Polegate and Seaford",Lewes Liberal Democrats,≤100
216135638510823,ConversionWise,These ads ran without a disclaimer,≤100
190194154347100,Llywodraeth Cymru,Llywodraeth Cymru,≤100
136947456324734,CARE Fertility,CARE Fertility,≤100
113085213446447,Cambridge SU,Cambridge SU,≤100
100460115820499,Recork,Recork,≤100
169161123102605,Milton Keynes Liberal Democrats,Milton Keynes Liberal Democrats,≤100
797035653668148,Barnet Labour,Barnet Labour Party,≤100
498589103493371,Longwater Construction Supplies,These ads ran without a disclaimer,≤100
128993570121,Environmental Justice Foundation,Environmental Justice Foundation,≤100
111404864782073,Zero Hour Devon,Zero Hour Devon,≤100
85412112798,Feel Good Drinks,These ads ran without a disclaimer,≤100
785572394917147,Swansea Labour Councillors,Swansea Labour,≤100
106946654868342,Water's Worth Saving,Water UK,≤100
144873565563070,Desenio,These ads ran without a disclaimer,≤100
0,Instagram User 2515064994,These ads ran without a disclaimer,≤100
392011914244276,Muneeb Shakil Kazi,These ads ran without a disclaimer,≤100
167898406587045,Holiday Extras,Holiday Extras,≤100
107238498556917,PSYCH Global,These ads ran without a disclaimer,≤100
144907535568790,Rooster Teeth,These ads ran without a disclaimer,≤100
345382132326295,Barnet Council,Barnet Council,≤100
40952091012,Asthma + Lung UK,Asthma + Lung UK,≤100
101050755332512,Rutland and Melton Conservatives,Jonathan Ball,≤100
217279018691547,Healthy London Partnership,These ads ran without a disclaimer,≤100
103050749028802,Israel4Ukraine,These ads ran without a disclaimer,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin Ireland,≤100
1608245282744484,Yorkshire and the Humber Labour Party,the Labour Party,≤100
68793499001,UNICEF,UNICEF,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
185625017130,Wandsworth Labour,Wandsworth Labour,≤100
767155079969168,Welwyn Hatfield Labour,Welwyn Hatfield Labour,≤100
340765843103289,Witney and West Oxfordshire Liberal Democrats,West Oxfordshire Liberal Democrats,≤100
1701849696765542,Prysmian UK,Prysmian UK,≤100
288973684784789,Atmosphere Press,These ads ran without a disclaimer,≤100
1727970884168768,Mayorbfc,Alvin Edwin Finch,≤100
311654993038848,forwomen.scot,For Women Scotland,≤100
177855115588808,The Week UK,The Week UK,≤100
0,Instagram User 5635398597,These ads ran without a disclaimer,≤100
140438519454819,St Albans Liberal Democrats,St Albans Liberal Democrats,≤100
189011378113059,3INA,These ads ran without a disclaimer,≤100
940454292763854,Labour Councillors for Peverell,Plymouth Labour,≤100
322330594490707,West Oxfordshire Green Party,West Oxfordshire Green Party,≤100
1863944713844924,Best For Britain,Best For Britain,≤100
2047806148766050,Animal Equality UK,Animal Equality UK,≤100
138385936213569,Northern Ireland Water,Northern Ireland Water,≤100
134077510212,Aberlour Children's Charity,"Aberlour Child Care Trust,",≤100
155791054542837,Davpack Packaging Supplies,Davpack,≤100
239172972878478,Montgomeryshire Liberal Democrats,Harry John Robson,≤100
101700265787161,What's the story? Sounds,What's The Story Sounds,≤100
130991243645981,Caerphilly County Borough Council,Caerphilly County Borough Council,≤100
786858324659093,Hunts Lib Dems,Huntingdonshire Liberal Democrats,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
28928259418,"Saïd Business School, University of Oxford",These ads ran without a disclaimer,≤100
1952937738335006,Revolutionary Tech,Southbank Investment Research Limited,≤100
246973468695197,Pan Macmillan,Pan Macmillan,≤100
252946378095154,Enfield Council,Enfield Council,≤100
664726666907121,Plaid Cymru Islwyn,Plaid Islwyn Campaign,≤100
1383391088631828,"Unite - North East, Yorkshire and Humber","Unite - North East, Yorkshire and Humber",≤100
109076340703844,"Loma - Search all the secondhand, rent and repair sites in one click",Loma,≤100
275061964349252,Respectful Eggs,Respectful Eggs,≤100
1586251881644270,Keir Starmer,The Labour Party,≤100
755981037856291,Conor Burns MP for Bournemouth West,Conor Burns MP,≤100
105341155316939,"Councillor Minesh Parekh, Crookes & Crosspool",Crookes and Crosspool Labour Party,≤100
1108745509233210,Merton Conservatives,Wandsworth and Wimbledon Conservatives,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
331351247229,Wandsworth Conservatives,Wandsworth and Merton Conservatives,≤100
107274939320795,Portsmouth City Council,These ads ran without a disclaimer,≤100
1569196276690742,RCTN,Rape Crisis Tyneside and Northumberland,≤100
107426157397329,Momentum Egyesült Királyság,Momentum Mozgalom,≤100
814286971994326,Daniel McCrossan MLA,SDLP,≤100
122052607808255,CAGE,CAGE,≤100
2303250593259491,Coffee Logs,bio-bean,≤100
117476785190,Save the Children UK,These ads ran without a disclaimer,≤100
852673351431587,Ann Bell Councillor for Fraserburgh & District,and promoted by Robert Leslie on behalf of Ann Bell ( Scottish Liberal Democrats ) both of 71 High Street Inverurie AB51 3QJ,≤100
683113385139713,Alastair Redman,"ALASTAIR JOHN, , , , , , , XXI REDMAN",≤100
1369071103242304,Project Heating Solutions,These ads ran without a disclaimer,≤100
118713096203013,Stewart Douglas for Shetland,These ads ran without a disclaimer,≤100
903785233027332,LSESU Pakistan Development Society,Mohammad Hashir Khan,≤100
8403816082,Global Action Plan,Global Action Plan,≤100
310531132443420,Concern Worldwide UK,Concern Worldwide UK,≤100
608578919186659,World Vision International,World Vision International,≤100
708244105887478,Readly,These ads ran without a disclaimer,≤100
218097598221360,Fife Labour,Fife Labour,≤100
10677003998,Shelter,Shelter,≤100
18933990398,Stonewall,Paid for by Stonewall with Facebook ad credits,≤100
401847960644025,Extinction Rebellion UK,Extinction Rebellion,≤100
101283249222651,Hazel G Mansfield,Hazel Glenys Mansfield,≤100
152227274851194,Global Birthing Home Foundation,These ads ran without a disclaimer,≤100
299252797425286,Eóin Tennyson MLA,Eoin Ciaran Tennyson,≤100
100508905886807,Theramex Global,These ads ran without a disclaimer,≤100
481693768508577,Kent Community Health NHS Foundation Trust,Kent Community Health NHS Foundation Trust,≤100
101763005785215,Pockla,These ads ran without a disclaimer,≤100
434577110251463,ShelterIt,These ads ran without a disclaimer,≤100
107584191543,Ulster Unionist Party,Ulster Unionist Party,≤100
308291623138631,Eco Foot-Print,Richard Lee Hughes,≤100
195754307110390,Right To Life UK,Right To Life UK,≤100
2378768448836033,Guylian.UK,These ads ran without a disclaimer,≤100
97116898596,Sightsavers,Sightsavers,≤100
102474165598286,Worship Square,These ads ran without a disclaimer,≤100
101400109195795,Ambiancesys Q,These ads ran without a disclaimer,≤100
95597922197,Batiste,re:act,≤100
101959355653120,Oh Yes Net Zero,These ads ran without a disclaimer,≤100
425435420806576,Angel Olsen,These ads ran without a disclaimer,≤100
103240845537105,Councillor Sarah Judge,Manchester Labour,≤100
165099760197787,Welsh Government,Welsh Government,≤100
474216685502,Filmhouse,These ads ran without a disclaimer,≤100
105016885359360,Up to Us powered by Veolia,These ads ran without a disclaimer,≤100
15974534830,Magnum Photos,These ads ran without a disclaimer,≤100
101781491580545,Bank On Our Future,The Sunrise Project,≤100
411335395592489,Endometriosis UK,Endometriosis UK,≤100
97708339756,Action for Children,Action for Children,≤100
102464849000482,Councillor David Taylor,David Andrew Taylor,≤100
34044296391,Surfers Against Sewage,Surfers Against Sewage,≤100
766682776842010,Infinity Consultancy Solutions,Darren Raymond A Hughes,≤100
125931370808556,National Secular Society,National Secular Society,≤100
523852671440088,Scribe,Starboard Systems Ltd t/a Scribe,≤100
108289788007047,Let Us Pray,The Christian Institute,≤100
116241615098489,Dogwoof,Dogwoof,≤100
100714179245183,Viljo for VP Community & Welfare,Viljo George Rafiq Wilding,≤100
100140032259963,Hicomply,These ads ran without a disclaimer,≤100
2225627931013092,Councillor Salman Akbar,Redditch Conservatives,≤100
105476585016614,Cllr Graham Beale for Warden Hill,Graham Anthony Beale,≤100
105234254646385,Image N Pay,These ads ran without a disclaimer,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
461289837229836,Mole Valley Conservatives,Mole Valley Conservatives,≤100
690237427809232,Renfrewshire Labour,Renfrewshire Labour. Promoted by Margaret McCormick on behalf of Renfrewshire Labour,≤100
101249151647763,Trevor Mason Liberal Democrat,Trevor Booth Mason,≤100
